dia,obito,tmin_3h,tmin,temp,tmax_3h,tmax,amplitude_t_3h,amplitude_t,urmin,umidade,urmax,prec,pressao,ventodir,ventovel,wind_chill,heat_index,indice_amplitude_up,indice_amplitude_down,dia
1,6.0,24.0,21.17,26.53,30.05,30.75,6.05,9.58,59.37,71.74,81.79,2.78,1010.65,15.6,8.45,82.58,83.84,98.12,0.01,1.0
2,6.0,23.82,21.26,26.2,29.2,30.56,5.39,9.3,59.55,71.25,80.4,3.83,1010.78,14.95,8.26,81.86,82.83,94.88,0.02,2.0
3,6.95,22.82,20.18,25.68,29.4,30.06,6.59,9.87,59.55,72.0,81.6,4.91,1011.68,14.33,7.77,80.6,81.33,108.15,0.02,3.0
4,7.3,22.94,20.38,25.92,29.67,30.6,6.74,10.23,56.4,71.37,83.55,5.58,1011.9,16.02,6.66,81.41,81.55,114.02,0.01,4.0
5,5.67,23.51,20.47,26.42,30.36,31.16,6.85,10.69,57.52,69.95,80.19,4.36,1011.21,16.09,7.39,82.5,82.45,121.64,0.01,5.0
6,6.81,24.02,20.94,27.05,31.04,31.99,7.02,11.05,53.95,68.87,81.24,3.48,1010.62,18.71,7.3,83.94,84.32,131.31,0.01,6.0
7,7.05,24.48,20.77,27.1,30.72,31.75,6.24,10.98,54.43,67.59,77.67,1.96,1011.39,18.14,7.42,84.03,84.6,130.41,0.01,7.0
8,7.05,24.35,21.24,27.26,31.11,31.82,6.76,10.58,53.86,66.9,77.19,4.79,1011.93,15.17,7.88,84.37,84.58,120.87,0.01,8.0
9,5.71,24.43,21.53,27.52,31.51,32.51,7.08,10.98,57.33,69.81,80.62,1.68,1012.31,16.4,8.36,84.97,85.48,130.72,0.01,9.0
10,5.9,24.65,22.08,27.38,30.8,32.2,6.15,10.12,60.81,73.08,84.43,4.82,1011.58,16.44,8.07,84.74,85.63,111.92,0.02,10.0
11,5.71,24.08,21.93,26.94,30.61,31.84,6.53,9.91,59.81,73.0,84.38,6.9,1011.77,16.84,7.36,83.67,84.35,103.62,0.01,11.0
12,6.48,24.35,21.5,26.81,30.3,31.29,5.94,9.79,57.52,70.79,81.86,2.12,1012.06,15.97,6.69,83.43,83.68,100.96,0.01,12.0
13,6.81,23.94,20.97,26.55,29.95,30.83,6.01,9.87,58.29,70.68,80.81,3.95,1012.35,15.02,8.08,82.68,82.81,109.45,0.02,13.0
14,5.95,23.78,21.1,26.55,30.17,31.07,6.39,9.98,58.65,70.32,80.05,3.89,1012.12,16.68,7.96,82.68,82.74,108.82,0.02,14.0
15,7.1,23.79,21.45,26.64,30.46,31.32,6.67,9.88,55.85,70.1,81.85,4.12,1011.76,18.35,7.56,82.99,83.23,107.01,0.02,15.0
16,8.05,24.34,21.07,26.91,30.29,31.64,5.94,10.57,54.9,67.75,78.71,3.45,1011.18,17.65,8.16,83.52,84.24,118.61,0.01,16.0
17,5.76,23.08,20.21,26.13,30.07,30.89,6.99,10.68,58.67,71.81,82.48,6.72,1011.78,18.32,7.84,81.88,82.15,124.19,0.01,17.0
18,5.81,23.78,20.87,26.18,29.45,30.49,5.67,9.62,60.38,71.62,80.52,3.59,1012.42,15.05,8.54,82.03,82.12,106.34,0.02,18.0
19,6.38,23.28,20.24,26.05,29.91,30.63,6.63,10.39,59.81,72.32,82.52,7.81,1012.79,15.94,7.34,81.61,80.98,121.24,0.02,19.0
20,5.67,23.5,20.5,26.27,30.18,31.0,6.68,10.5,54.71,68.86,80.29,3.16,1012.78,16.28,8.42,82.02,82.05,118.51,0.01,20.0
21,5.57,23.68,20.4,25.9,28.93,30.06,5.26,9.66,58.19,69.27,77.24,1.89,1014.04,13.87,8.06,81.28,81.39,99.49,0.01,21.0
22,5.1,23.33,20.61,26.15,29.75,30.79,6.42,10.18,57.67,70.7,82.1,3.44,1014.03,13.62,7.62,81.87,81.78,117.62,0.03,22.0
23,7.0,24.23,21.18,27.05,30.69,31.53,6.46,10.36,56.95,68.98,78.62,5.27,1013.01,16.72,8.75,83.85,83.92,118.24,0.02,23.0
24,6.86,25.0,21.74,27.81,31.86,32.7,6.86,10.96,54.71,67.65,78.57,0.5,1011.93,17.97,7.96,85.73,86.6,125.53,0.01,24.0
25,8.05,24.03,21.05,26.83,30.88,31.59,6.85,10.54,55.19,70.22,82.62,6.28,1011.18,18.22,7.19,83.52,83.87,118.23,0.01,25.0
26,6.86,23.77,20.73,26.18,29.4,30.43,5.62,9.7,58.43,70.0,80.0,1.11,1012.34,17.57,8.25,81.8,82.62,100.03,0.01,26.0
27,6.65,23.47,20.62,26.18,29.86,30.9,6.39,10.28,57.85,70.03,80.05,5.54,1013.15,17.17,7.82,81.9,82.65,114.64,0.01,27.0
